version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 581 ciObject found
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802218400
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter$Companion
instanceKlass android/databinding/tool/writer/MergedBindingMapperWriter
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass kotlin/collections/SlidingWindowKt
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$2
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$special$$inlined$sortedBy$1
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2$Companion
instanceKlass android/databinding/tool/writer/BindingMapperWriterV2
instanceKlass  @bci android/databinding/tool/CompilerChef getDirectDependencies (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/util/List;)Ljava/util/SortedSet; 40 <appendix> argL0 ; # android/databinding/tool/CompilerChef$$Lambda$3885+0x000000080221ca20
instanceKlass  @bci android/databinding/tool/CompilerChef getDirectDependencies (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/util/List;)Ljava/util/SortedSet; 25 <appendix> member <vmtarget> ; # android/databinding/tool/CompilerChef$$Lambda$3884+0x000000080221c7e0
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/Util
instanceKlass com/squareup/javapoet/TypeName
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass  @bci android/databinding/annotationprocessor/ProcessBindable generateBRClasses (Ljavax/annotation/processing/ProcessingEnvironment;Landroid/databinding/tool/CompilerArguments;Ljava/lang/String;)V 119 <appendix> member <vmtarget> ; # android/databinding/annotationprocessor/ProcessBindable$$Lambda$3883+0x0000000802215b68
instanceKlass android/databinding/tool/writer/BRWriter
instanceKlass android/databinding/annotationprocessor/BindableBag$ModuleBR
instanceKlass android/databinding/annotationprocessor/BindableBag$BRMapping
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag$buildMapping$$inlined$sortedBy$1
instanceKlass android/databinding/annotationprocessor/BindableBag$IdBag
instanceKlass android/databinding/annotationprocessor/BindableBag$PackageProps
instanceKlass android/databinding/annotationprocessor/BindableBag$Companion
instanceKlass android/databinding/annotationprocessor/BindableBag
instanceKlass android/databinding/annotationprocessor/ProcessBindable$IntermediateV1
instanceKlass android/databinding/tool/writer/ComponentWriter
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 38 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$3882+0x0000000802214088
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 22 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$3881+0x0000000802213e68
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$7 (Ljava/lang/String;Ljava/util/List;)V 1 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$3880+0x0000000802213c50
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addLayoutBundle (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;Z)V 44 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$3879+0x0000000802213a28
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/SAXConnector
instanceKlass com/sun/xml/bind/v2/util/XmlFactory$1
instanceKlass com/sun/xml/bind/v2/util/XmlFactory
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Scope
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorExWrapper
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/LocatorEx
instanceKlass javax/xml/bind/UnmarshallerHandler
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor
instanceKlass com/sun/xml/bind/IDResolver
instanceKlass javax/xml/bind/helpers/AbstractUnmarshallerImpl
instanceKlass com/sun/xml/bind/v2/runtime/output/NamespaceContextImpl$Element
instanceKlass com/sun/xml/bind/marshaller/NamespacePrefixMapper
instanceKlass com/sun/xml/bind/v2/runtime/output/NamespaceContextImpl
instanceKlass com/sun/xml/bind/CycleRecoverable$Context
instanceKlass com/sun/xml/bind/v2/runtime/NamespaceContext2
instanceKlass javax/xml/bind/ValidationEventLocator
instanceKlass com/sun/xml/bind/v2/runtime/Coordinator
instanceKlass javax/xml/bind/helpers/DefaultValidationEventHandler
instanceKlass com/sun/xml/bind/marshaller/CharacterEscapeHandler
instanceKlass com/sun/xml/bind/v2/runtime/output/XmlOutputAbstractImpl
instanceKlass com/sun/xml/bind/v2/runtime/output/XmlOutput
instanceKlass javax/xml/bind/helpers/AbstractMarshallerImpl
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass com/sun/xml/bind/v2/runtime/NameList
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ChildLoader
instanceKlass com/sun/xml/bind/v2/runtime/property/ArrayERProperty$ReceiverImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StructureLoader$1
instanceKlass com/sun/xml/bind/v2/runtime/property/UnmarshallerChain
instanceKlass javax/xml/bind/annotation/W3CDomHandler
instanceKlass javax/xml/bind/annotation/DomHandler
instanceKlass com/sun/xml/bind/v2/runtime/ElementBeanInfoImpl$1
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Intercepter
instanceKlass javax/xml/bind/JAXBElement
instanceKlass com/sun/xml/bind/v2/ClassFactory
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Utils
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister$2
instanceKlass com/sun/xml/bind/v2/runtime/reflect/ListIterator
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Lister
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/property/Utils
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo$1
instanceKlass com/sun/xml/bind/v2/runtime/LifecycleMethods
instanceKlass com/sun/xml/bind/v2/runtime/property/TagAndType
instanceKlass com/sun/xml/bind/v2/runtime/reflect/TransducedAccessor
instanceKlass com/sun/xml/bind/v2/runtime/Name
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory$1
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyImpl
instanceKlass com/sun/xml/bind/v2/runtime/property/Property
instanceKlass com/sun/xml/bind/v2/runtime/property/StructureLoaderBuilder
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Loader
instanceKlass com/sun/xml/bind/v2/util/FlattenIterator
instanceKlass com/sun/xml/bind/v2/model/impl/GetterSetterPropertySeed
